Date,Time,Latitude,Longitude,Altitude (m),Speed (m/s)
2021-10-05,15:45:14,-34.814483968858006,-58.59709500383694,533.4,107.004352
2021-10-05,15:45:15,-34.8148349818872,-58.59832798778636,541.02,108.03324
2021-10-05,15:45:16,-34.81516303711959,-58.5994149768579,548.64,108.547684
2021-10-05,15:45:17,-34.815533032852315,-58.600558944375564,556.26,109.576572
2021-10-05,15:45:19,-34.81622296905476,-58.602196043594525,563.88,110.091016
2021-10-05,15:45:20,-34.81692900257832,-58.60382099247787,571.5,111.634348
2021-10-05,15:45:21,-34.817458943873845,-58.604999991640184,579.12,111.634348
2021-10-05,15:45:23,-34.81869904167552,-58.60719696843782,594.36,114.206568
2021-10-05,15:45:24,-34.81938205355582,-58.60830703807525,594.36,115.235456
2021-10-05,15:45:25,-34.81965598760147,-58.608696010657354,601.98,116.26434400000001
2021-10-05,15:45:26,-34.82034304661422,-58.609649980064034,601.98,116.26434400000001
2021-10-05,15:45:27,-34.821486987868475,-58.61116399100658,609.6,117.293232
2021-10-05,15:45:28,-34.8222659697544,-58.612118033899634,617.22,118.32212
2021-10-05,15:45:29,-34.82304395170921,-58.61301400946752,617.22,118.83656400000001
2021-10-05,15:45:31,-34.824188035156986,-58.61424602955221,624.84,120.89434
2021-10-05,15:45:33,-34.82670602844285,-58.616432017283614,640.08,122.437672
2021-10-05,15:45:34,-34.82754497825972,-58.61709596854449,647.7,123.46656
2021-10-05,15:45:36,-34.829498029310166,-58.61852600403043,655.32,125.524336
2021-10-05,15:45:37,-34.83000203693867,-58.61884301913152,647.7,125.524336
2021-10-05,15:45:38,-34.83146699257852,-58.619682021589576,662.94,127.58211200000001
2021-10-05,15:45:39,-34.832747980278036,-58.62035805416606,662.94,128.611
2021-10-05,15:45:41,-34.83396895170028,-58.62092999973847,670.5600000000001,129.12544400000002
2021-10-05,15:45:42,-34.83609001994063,-58.621815012928835,685.8000000000001,131.18322
2021-10-05,15:45:43,-34.83667000865256,-58.62201696398619,685.8000000000001,131.697664
2021-10-05,15:45:45,-34.83888204780395,-58.62265396090566,693.4200000000001,133.240996
2021-10-05,15:45:46,-34.84007297730601,-58.622935967460876,701.0400000000001,133.75544
2021-10-05,15:45:48,-34.84245302252907,-58.62338296790627,716.2800000000001,134.78432800000002
2021-10-05,15:45:49,-34.84345998422986,-58.62349697817207,716.2800000000001,135.813216
2021-10-05,15:45:53,-34.84840397128573,-58.623608000815985,739.14,138.89988
2021-10-05,15:45:54,-34.850189046068984,-58.62344004146864,754.38,139.414324
2021-10-05,15:45:55,-34.8514249903375,-58.62327199129766,754.38,139.928768
2021-10-05,15:45:56,-34.85220294172138,-58.62315800219579,762.0,139.928768
2021-10-05,15:45:57,-34.85431299995568,-58.62270402692246,777.24,140.95765600000001
2021-10-05,15:45:58,-34.8549499800591,-58.62259700437478,784.86,141.4721
2021-10-05,15:45:59,-34.856231996592335,-58.62226096516887,784.86,141.986544
2021-10-05,15:46:00,-34.858246006853754,-58.62175798585658,807.72,141.986544
2021-10-05,15:46:02,-34.85948197494956,-58.62142198342205,822.96,142.500988
2021-10-05,15:46:04,-34.862876996659345,-58.62041497728976,853.44,143.529876
2021-10-05,15:46:05,-34.86351003662476,-58.62018997896064,868.6800000000001,143.529876
2021-10-05,15:46:07,-34.86590199249806,-58.619441997898114,891.5400000000001,143.529876
2021-10-05,15:46:08,-34.86703502337139,-58.619067966108425,899.1600000000001,144.04432
2021-10-05,15:46:10,-34.86967497944864,-58.61823998564592,937.26,145.073208
2021-10-05,15:46:13,-34.873397982393136,-58.617104001028764,975.36,146.10209600000002
2021-10-05,15:46:15,-34.87724299054728,-58.61592896762764,1013.46,146.61654000000001
2021-10-05,15:46:17,-34.8787990115798,-58.615479059340004,1028.7,147.130984
2021-10-05,15:46:19,-34.88126801020226,-58.61475004734685,1051.56,147.645428
2021-10-05,15:46:20,-34.882567995429596,-58.614407010580386,1066.8,147.645428
2021-10-05,15:46:26,-34.89099503736277,-58.612346996718415,1158.24,149.18876
2021-10-05,15:46:29,-34.894821018932994,-58.61149997576293,1203.96,149.18876
2021-10-05,15:46:30,-34.89587395054958,-58.6112749712787,1219.2,148.674316
2021-10-05,15:46:31,-34.89802598336222,-58.610827962258135,1249.68,148.674316
2021-10-05,15:46:32,-34.898678003641315,-58.610687013033356,1257.3,148.674316
2021-10-05,15:46:34,-34.901961976587245,-58.609985008050565,1303.02,148.674316
2021-10-05,15:46:35,-34.90342299695269,-58.60971496212482,1325.88,148.159872
2021-10-05,15:46:42,-34.91236102786232,-58.60794096192826,1440.18,148.159872
2021-10-05,15:46:48,-34.9204099905364,-58.606510049089636,1524.0,146.61654000000001
2021-10-05,15:46:59,-34.93386800044698,-58.604164006948416,1645.92,146.10209600000002
2021-10-05,15:47:10,-34.94801303222053,-58.601692002651745,1737.3600000000001,144.04432
2021-10-05,15:47:21,-34.9621579979233,-58.59922395791657,1821.18,144.04432
2021-10-05,15:47:33,-34.97786303831473,-58.596554034129085,1958.3400000000001,145.587652
2021-10-05,15:47:44,-34.99269100750916,-58.59406699928523,2125.98,147.130984
2021-10-05,15:47:55,-35.00788902065895,-58.59146097954675,2278.38,148.159872
2021-10-05,15:48:08,-35.025021015862045,-58.588600036272275,2438.4,150.732092
2021-10-05,15:48:19,-35.03933700424575,-58.586162977351385,2552.7000000000003,152.789868
2021-10-05,15:48:30,-35.05476397114296,-58.583641034938154,2689.86,154.3332
2021-10-05,15:48:41,-35.07073196575985,-58.58093298709014,2842.26,155.362088
2021-10-05,15:48:52,-35.08625800336475,-58.57837297426692,2994.6600000000003,156.390976
2021-10-05,15:49:04,-35.102828992288536,-58.575683978656954,3139.44,157.419864
2021-10-05,15:49:15,-35.118941990489645,-58.572879990956906,3215.6400000000003,163.59319200000002
2021-10-05,15:49:27,-35.1358150506205,-58.569946005825834,3276.6000000000004,170.280964
2021-10-05,15:49:38,-35.15350299730424,-58.56685600052846,3337.56,175.939848
2021-10-05,15:49:49,-35.170867992524215,-58.56388095431709,3390.9,182.113176
2021-10-05,15:50:02,-35.19227599893527,-58.56021101720165,3451.86,188.800948
2021-10-05,15:50:13,-35.21122698014654,-58.55696096436797,3489.96,195.48872
2021-10-05,15:50:24,-35.231551985330846,-58.553581037926264,3520.44,201.662048
2021-10-05,15:50:35,-35.25064099232388,-58.55031998851784,3566.1600000000003,207.320932
2021-10-05,15:50:47,-35.273528977787436,-58.546370970280755,3649.98,211.950928
2021-10-05,15:50:57,-35.29357899510246,-58.54282397092554,3787.1400000000003,212.465372
2021-10-05,15:51:30,-35.354610000136354,-58.53252801468133,4198.62,213.49426
2021-10-05,15:52:01,-35.41498597089243,-58.522476010535605,4549.14,217.095368
2021-10-05,15:52:31,-35.474487054255235,-58.51232499423755,4838.7,221.725364
2021-10-05,15:53:03,-35.537430000737,-58.50151100619674,5143.5,226.35536000000002
2021-10-05,15:53:34,-35.600143004832056,-58.49075298575866,5524.5,226.35536000000002
2021-10-05,15:54:35,-35.72598304144878,-58.47129797526711,6134.1,228.413136
2021-10-05,15:54:41,-35.73825100764638,-58.47175602241978,6195.06,226.86980400000002
2021-10-05,15:54:42,-35.740265028208306,-58.47192804592556,6202.68,226.35536000000002
2021-10-05,15:54:44,-35.743740004253894,-58.47227898994122,6217.92,226.35536000000002
2021-10-05,15:54:45,-35.74475097491008,-58.472385066058294,6225.54,225.840916
2021-10-05,15:54:46,-35.747741975399066,-58.472800972798986,6240.780000000001,225.326472
2021-10-05,15:54:47,-35.74996901751619,-58.47312897530539,6248.400000000001,225.326472
2021-10-05,15:54:49,-35.75300196477976,-58.47362104248678,6271.26,224.812028
2021-10-05,15:54:50,-35.75579495719259,-58.47414800726844,6286.5,224.297584
2021-10-05,15:54:52,-35.759753971425205,-58.47496396745954,6309.360000000001,223.78314
2021-10-05,15:54:53,-35.76072703573451,-58.47518904937719,6309.360000000001,223.78314
2021-10-05,15:54:54,-35.76292000424615,-58.47572300816877,6324.6,222.754252
2021-10-05,15:54:55,-35.76663199310068,-58.4766769690277,6347.46,222.239808
2021-10-05,15:54:56,-35.76761995957904,-58.476893971718376,6355.08,222.239808
2021-10-05,15:54:57,-35.76878399088158,-58.47724497507212,6362.700000000001,222.239808
2021-10-05,15:54:58,-35.77166698732708,-58.47810699589019,6377.9400000000005,221.725364
2021-10-05,15:54:59,-35.773440997339705,-58.478644971157635,6393.18,220.69647600000002
2021-10-05,15:55:01,-35.777435009132475,-58.479996021189805,6416.04,220.182032
2021-10-05,15:55:02,-35.77841900561199,-58.480343041356306,6423.660000000001,220.182032
2021-10-05,15:55:05,-35.78466797118872,-58.48268505491141,6461.76,219.667588
2021-10-05,15:55:06,-35.78633497249344,-58.48332195274349,6469.38,219.153144
2021-10-05,15:55:07,-35.789154006073424,-58.48451597347056,6484.62,218.6387
2021-10-05,15:55:08,-35.79005802191897,-58.48490104360046,6492.240000000001,218.6387
2021-10-05,15:55:09,-35.791717959718625,-58.48566099889092,6507.4800000000005,218.124256
2021-10-05,15:55:11,-35.795424988235425,-58.487377008550254,6530.34,218.124256
2021-10-05,15:55:12,-35.796843982674595,-58.488064046376905,6530.34,217.609812
2021-10-05,15:55:13,-35.80030100861302,-58.48980699996084,6553.200000000001,217.609812
2021-10-05,15:55:17,-35.80681597067205,-58.49314098182759,6583.68,217.609812
2021-10-05,15:55:18,-35.80773899942309,-58.49361396683272,6591.3,217.609812
2021-10-05,15:55:20,-35.81259200807342,-58.49611995840417,6614.160000000001,217.609812
2021-10-05,15:55:21,-35.81350700412286,-58.496589969218746,6621.780000000001,217.609812
2021-10-05,15:56:22,-35.924880987455424,-58.55340993751286,7178.04,221.725364
2021-10-05,15:57:23,-36.040053938856026,-58.61246097805243,7627.620000000001,228.413136
2021-10-05,15:58:25,-36.15989698471479,-58.67402995859435,8100.06,233.043132
2021-10-05,15:59:26,-36.27727500987328,-58.73419600787831,8587.74,233.557576
2021-10-05,16:00:27,-36.39701800600116,-58.79608207082213,8976.36,236.129796
2021-10-05,16:01:29,-36.516364948532505,-58.857673982802375,9532.62,230.985356
2021-10-05,16:02:30,-36.63372401735551,-58.918800042595805,9974.58,228.413136
2021-10-05,16:03:31,-36.747127977262615,-58.97829097771269,10370.82,224.812028
2021-10-05,16:04:31,-36.86071401405836,-59.03766294593981,10355.58,226.35536000000002
2021-10-05,16:05:32,-36.97416299554631,-59.09707303546655,10355.58,224.812028
2021-10-05,16:06:34,-37.08975202722068,-59.158047021652486,10363.2,226.86980400000002
2021-10-05,16:07:36,-37.20664200791673,-59.21935299554116,10363.2,229.442024
2021-10-05,16:08:37,-37.32861296811061,-59.26954698018763,10355.58,232.52868800000002
2021-10-05,16:09:38,-37.45129403091953,-59.31705496889179,10363.2,233.557576
2021-10-05,16:10:40,-37.575485001955435,-59.36544003234614,10355.58,234.07202
2021-10-05,16:11:40,-37.697445011007495,-59.4131090392655,10355.58,234.586464
2021-10-05,16:12:43,-37.82459998697882,-59.46297496544233,10363.2,236.64424
2021-10-05,16:13:45,-37.9506680043537,-59.512412981360384,10363.2,235.615352
2021-10-05,16:14:47,-38.07577496111061,-59.56185202178211,10355.58,236.64424
2021-10-05,16:15:50,-38.2036740189302,-59.612576006300465,10363.2,234.586464
2021-10-05,16:16:51,-38.32475301739286,-59.66067104574252,10363.2,235.615352
2021-10-05,16:17:53,-38.451873985512535,-59.7115899916509,10355.58,237.67312800000002
2021-10-05,16:18:53,-38.57532496436275,-59.76092499124861,10363.2,236.129796
2021-10-05,16:19:57,-38.704604976888575,-59.81285503159806,10355.58,237.67312800000002
2021-10-05,16:21:00,-38.83359902322251,-59.865051033360395,10363.2,236.64424
2021-10-05,16:22:01,-38.9580689586788,-59.91555403452995,10363.2,237.158684
2021-10-05,16:23:05,-39.08721500435029,-59.96795697391457,10355.58,236.64424
2021-10-05,16:24:07,-39.212394986964284,-60.01910401286225,10355.58,237.67312800000002
2021-10-05,16:25:10,-39.34199496574175,-60.072326982598184,10363.2,239.21646
2021-10-05,16:26:11,-39.46973398757507,-60.124878013954174,10355.58,240.759792
2021-10-05,16:27:12,-39.594955026436324,-60.176597956280354,10363.2,239.730904
2021-10-05,16:28:15,-39.72349200923996,-60.22991899788027,10355.58,239.730904
2021-10-05,16:29:17,-39.851120035992324,-60.2830580351694,10355.58,239.730904
2021-10-05,16:30:22,-39.98423798248374,-60.338745008008715,10355.58,240.245348
2021-10-05,16:31:23,-40.10977903248375,-60.39147193564075,10363.2,241.274236
2021-10-05,16:32:24,-40.23612197672972,-60.44459197584133,10355.58,240.759792
2021-10-05,16:33:26,-40.36381498939821,-60.49864998479327,10363.2,242.303124
2021-10-05,16:34:26,-40.490391006366515,-60.552207990717044,10363.2,244.36090000000002
2021-10-05,16:35:27,-40.61868999871731,-60.60283303367126,10363.2,245.389788
2021-10-05,16:36:30,-40.75131600826509,-60.654582987480865,10355.58,244.875344
2021-10-05,16:37:31,-40.879662006310326,-60.70520393930024,10355.58,244.875344
2021-10-05,16:38:31,-41.00786595886242,-60.756081034500276,10363.2,246.93312
2021-10-05,16:39:32,-41.13752701940508,-60.80773893223332,10355.58,248.476452
2021-10-05,16:40:35,-41.2719269618722,-60.86126698576398,10363.2,248.476452
2021-10-05,16:41:36,-41.40225204991236,-60.91357000866875,10355.58,246.418676
2021-10-05,16:42:38,-41.535351009562895,-60.967224000604,10363.2,248.476452
2021-10-05,16:43:46,-41.67929096792351,-61.025414054133286,10363.2,246.418676
2021-10-05,16:44:48,-41.81140101168599,-61.079238958767405,10363.2,248.990896
2021-10-05,16:45:50,-41.94454598564911,-61.133422980807936,10355.58,248.476452
2021-10-05,16:46:51,-42.07589699517524,-61.18742004766389,10355.58,246.418676
2021-10-05,16:47:30,-42.15747098407269,-61.22068802639754,10363.2,247.447564
2021-10-05,16:48:22,-42.26919896635638,-61.266982949902584,10363.2,248.990896
2021-10-05,16:50:34,-42.551819015028705,-61.38425399460256,10355.58,247.962008
2021-10-05,16:50:42,-42.56885499224283,-61.391475990291966,10355.58,247.962008
2021-10-05,16:52:07,-42.750969021909704,-61.46786901270282,10363.2,248.990896
2021-10-05,16:53:09,-42.88224801566691,-61.52305605902365,10363.2,248.476452
2021-10-05,16:54:10,-43.013987995517084,-61.57863199236931,10363.2,248.476452
2021-10-05,16:55:12,-43.14591600297336,-61.634803967122146,10363.2,250.01978400000002
2021-10-05,16:56:13,-43.277938974093956,-61.691235013591985,10363.2,251.563116
2021-10-05,16:57:17,-43.41498901724041,-61.7500950326252,10363.2,252.07756
2021-10-05,16:58:22,-43.55653397887322,-61.810871027897825,10363.2,253.106448
2021-10-05,16:59:24,-43.69010901908626,-61.86867506881492,10355.58,252.592004
2021-10-05,17:00:28,-43.82930400284879,-61.929344045021914,10363.2,252.592004
2021-10-05,17:01:30,-43.96371501591202,-61.988185945173434,10363.2,252.07756
2021-10-05,17:02:31,-44.09432596578008,-62.04541805410633,10363.2,252.07756
2021-10-05,17:03:36,-44.23687000033955,-62.10839101987882,10363.2,252.07756
2021-10-05,17:04:39,-44.37135697741361,-62.16807903275479,10363.2,254.135336
2021-10-05,17:05:40,-44.50506598060995,-62.22774096021403,10363.2,255.67866800000002
2021-10-05,17:06:43,-44.642387019979545,-62.28913100937962,10355.58,252.07756
2021-10-05,17:07:46,-44.77808397155209,-62.3501590397209,10363.2,246.93312
2021-10-05,17:08:47,-44.90652500888625,-62.408295002690636,10363.2,245.389788
2021-10-05,17:09:50,-45.03950496222409,-62.46871897794115,10355.58,247.447564
2021-10-05,17:10:54,-45.17546094715602,-62.530910011796145,10363.2,249.50534000000002
2021-10-05,17:11:58,-45.311152959757976,-62.593197014011174,10363.2,250.534228
2021-10-05,17:13:05,-45.45584100761776,-62.65998803284617,10355.58,248.476452
2021-10-05,17:14:08,-45.5883639642461,-62.72134807162037,10355.58,247.447564
2021-10-05,17:15:14,-45.72875999502321,-62.786998975154006,10355.58,247.962008
2021-10-05,17:16:18,-45.864567016253865,-62.85051706161261,10355.58,248.990896
2021-10-05,17:17:18,-45.99328601249075,-62.91107903754666,10363.2,247.962008
2021-10-05,17:18:21,-46.125027026554285,-62.973495040522195,10355.58,248.476452
2021-10-05,17:19:22,-46.25584000049425,-63.03577402198081,10355.58,248.476452
2021-10-05,17:20:27,-46.3921430570986,-63.10093700575462,10363.2,245.904232
2021-10-05,17:21:10,-46.48277996310488,-63.14453900555634,10355.58,245.904232
2021-10-05,17:22:40,-46.67152398541684,-63.235698969991496,10355.58,247.447564
2021-10-05,17:23:41,-46.79956800954661,-63.29786706136882,10355.58,245.904232
2021-10-05,17:24:09,-46.85929902987526,-63.32700302761589,10363.2,245.904232
2021-10-05,17:25:42,-47.05225398879822,-63.42160803535715,10355.58,243.84645600000002
2021-10-05,17:26:45,-47.18348699517512,-63.48639701978532,10355.58,243.332012
2021-10-05,17:27:46,-47.30959697416713,-63.54893493962452,10363.2,242.817568
2021-10-05,17:28:52,-47.44784502952888,-63.61770603231665,10363.2,243.84645600000002
2021-10-05,17:29:56,-47.5795440018415,-63.683899030994475,10355.58,243.332012
2021-10-05,17:30:59,-47.71110898132788,-63.75006901333596,10363.2,246.418676
2021-10-05,17:32:02,-47.84224697277607,-63.816483008182445,10363.2,244.875344
2021-10-05,17:33:06,-47.97599003203576,-63.884723996405604,10363.2,244.36090000000002
2021-10-05,17:33:22,-48.00923194835668,-63.90169498562517,10355.58,243.84645600000002
2021-10-05,17:34:56,-48.20256000237826,-64.0009229812178,10363.2,239.730904
2021-10-05,17:35:59,-48.328673990492405,-64.06620798769721,10355.58,237.158684
2021-10-05,17:36:05,-48.342171036921506,-64.0731350123491,10363.2,237.67312800000002
2021-10-05,17:37:36,-48.524962939816746,-64.16825896413646,10363.2,235.100908
2021-10-05,17:38:38,-48.64769401093697,-64.23250596603074,10363.2,234.07202
2021-10-05,17:39:54,-48.79884294838475,-64.31213405246383,10347.960000000001,234.07202
2021-10-05,17:49:48,-49.94773898917354,-64.93469201957868,10370.82,226.35536000000002
2021-10-05,17:50:49,-50.063782010354295,-64.99930595760686,10370.82,225.840916
2021-10-05,17:51:51,-50.18098395692766,-65.06497197561553,10355.58,223.78314
2021-10-05,17:52:55,-50.302551051302906,-65.13346102516937,10347.960000000001,223.78314
2021-10-05,17:54:01,-50.42752094571841,-65.20436097396608,10363.2,225.840916
2021-10-05,17:55:02,-50.54452500112502,-65.27064501491638,10355.58,226.35536000000002
2021-10-05,17:56:01,-50.65921399917008,-65.33621197899814,10363.2,227.898692
2021-10-05,17:57:05,-50.780810999337085,-65.40634195567348,10363.2,228.413136
2021-10-05,17:58:05,-50.89770096563171,-65.47386201264794,10355.58,225.840916
2021-10-05,17:59:07,-51.01557199022583,-65.54229702224444,10355.58,225.326472
2021-10-05,18:00:11,-51.13614302021319,-65.61294606152651,10355.58,226.35536000000002
2021-10-05,18:01:12,-51.25428804986524,-65.68243397474684,10363.2,227.384248
2021-10-05,18:02:15,-51.37458401575008,-65.75347899694881,10355.58,228.413136
2021-10-05,18:03:19,-51.49621604260698,-65.82569900754984,10363.2,226.86980400000002
2021-10-05,18:04:22,-51.617446966468165,-65.89828505620136,10355.58,224.812028
2021-10-05,18:05:26,-51.73818997597845,-65.97082506406652,10363.2,224.297584
2021-10-05,18:06:29,-51.85601799893775,-66.03889506846944,10363.2,224.297584
2021-10-05,18:07:30,-51.97408303545423,-66.1044239897829,10363.2,225.326472
2021-10-05,18:08:34,-52.09574898538964,-66.17256193691522,10363.2,226.86980400000002
2021-10-05,18:09:35,-52.213035982282264,-66.23877007101001,10355.58,225.840916
2021-10-05,18:10:38,-52.334976002302895,-66.3079070319805,10355.58,225.840916
2021-10-05,18:11:40,-52.45486499165349,-66.37626606917365,10363.2,229.442024
2021-10-05,18:12:43,-52.57635498246674,-66.44607493466904,10363.2,226.86980400000002
2021-10-05,18:13:44,-52.693222008724035,-66.51336693698191,10363.2,226.86980400000002
2021-10-05,18:14:45,-52.81011596330554,-66.58107008470616,10355.58,225.326472
2021-10-05,18:15:47,-52.92789095604309,-66.64997095422687,10363.2,225.840916
2021-10-05,18:16:47,-53.042598964421884,-66.7209930515789,10355.58,223.78314
2021-10-05,18:17:52,-53.16503895148232,-66.79813404327275,10355.58,223.78314
2021-10-05,18:18:55,-53.28397002909021,-66.87321501106659,10355.58,225.326472
2021-10-05,18:19:59,-53.40312197933372,-66.9487989412262,10363.2,224.297584
2021-10-05,18:21:01,-53.51919896034338,-67.02306398108088,10363.2,223.268696
2021-10-05,18:22:02,-53.63404503570043,-67.0968170079161,10355.58,223.268696
2021-10-05,18:23:03,-53.750060997198396,-67.17189793694575,10355.58,223.78314
2021-10-05,18:24:07,-53.86779800958731,-67.24841292299013,10363.2,223.78314
2021-10-05,18:25:09,-53.98553500051325,-67.32547801331908,10363.2,224.297584
2021-10-05,18:26:09,-54.0984649921224,-67.39986406964991,10363.2,222.754252
2021-10-05,18:27:12,-54.214187998537504,-67.47654003071048,10363.2,223.268696
2021-10-05,18:28:14,-54.33041402675792,-67.55404700089326,10363.2,221.725364
2021-10-05,18:29:16,-54.44456499334127,-67.63042392688101,10363.2,221.725364
2021-10-05,18:29:42,-54.49144395562601,-67.66845704315747,10355.58,222.754252
2021-10-05,18:29:45,-54.49647099104713,-67.67403399493654,10355.58,223.268696
2021-10-05,18:29:49,-54.50210203067046,-67.68069501828094,10355.58,223.78314
2021-10-05,18:29:52,-54.50775102157373,-67.68789696962848,10355.58,223.78314
2021-10-05,18:29:55,-54.51327501226308,-67.69542699712844,10355.58,224.297584
2021-10-05,18:29:56,-54.515465013273705,-67.69858603750836,10355.58,224.812028
2021-10-05,18:29:57,-54.51699797016221,-67.7008359782868,10355.58,224.812028
2021-10-05,18:29:58,-54.518490004538585,-67.70307899416143,10355.58,224.812028
2021-10-05,18:30:00,-54.52151498633559,-67.7077410233893,10355.58,224.812028
2021-10-05,18:30:02,-54.52300595874058,-67.71007497084072,10355.58,224.812028
2021-10-05,18:30:03,-54.524494050804826,-67.71240202017435,10355.58,225.326472
2021-10-05,18:30:04,-54.5265880229242,-67.7158130284092,10355.58,225.840916
2021-10-05,18:30:05,-54.5280339972784,-67.71823107013334,10363.2,225.840916
2021-10-05,18:30:08,-54.53259705504005,-67.72613504536265,10363.2,225.840916
2021-10-05,18:30:09,-54.53466800434736,-67.72998798121235,10363.2,225.840916
2021-10-05,18:30:11,-54.53718602101098,-67.73458898693383,10363.2,226.35536000000002
2021-10-05,18:30:12,-54.53790301303036,-67.73587000231107,10363.2,226.86980400000002
2021-10-05,18:30:13,-54.53897099652949,-67.7379530030453,10363.2,226.35536000000002
2021-10-05,18:30:15,-54.541767024251854,-67.74303393044123,10363.2,226.35536000000002
2021-10-05,18:31:16,-54.62709398792376,-67.89783497116908,10363.2,225.840916
2021-10-05,18:32:17,-54.71237897776226,-68.05331402825138,10363.2,225.840916
2021-10-05,18:33:18,-54.797332950717596,-68.20918305448912,10355.58,223.78314
2021-10-05,18:33:48,-54.8412360252391,-68.27936595398269,10363.2,222.239808
2021-10-05,18:33:50,-54.8443450060111,-68.2830959570786,10363.2,221.725364
2021-10-05,18:33:53,-54.84960903987205,-68.28932203664353,10363.2,221.725364
2021-10-05,18:33:57,-54.85478201757718,-68.29509706780208,10363.2,221.21092000000002
2021-10-05,18:34:00,-54.86142000432761,-68.30200196488444,10363.2,221.21092000000002
2021-10-05,18:34:02,-54.863845950538376,-68.3044280147717,10363.2,220.69647600000002
2021-10-05,18:34:03,-54.865219011860404,-68.30571699188614,10363.2,220.69647600000002
2021-10-05,18:34:04,-54.86764502858128,-68.3080599852444,10363.2,220.69647600000002
2021-10-05,18:34:05,-54.86943105019588,-68.30967702424877,10363.2,221.21092000000002
2021-10-05,18:34:06,-54.87153596941346,-68.3116149435635,10355.58,220.69647600000002
2021-10-05,18:34:07,-54.87312300493613,-68.31298805542735,10363.2,220.69647600000002
2021-10-05,18:34:08,-54.874892991683126,-68.31448404226144,10363.2,220.182032
2021-10-05,18:34:09,-54.87648000159553,-68.31589497011859,10355.58,220.69647600000002
2021-10-05,18:34:12,-54.88271301805621,-68.32097603881249,10355.58,220.182032
2021-10-05,18:34:13,-54.883457023881704,-68.3215640356219,10355.58,220.182032
2021-10-05,18:34:16,-54.888813030589844,-68.32589002699086,10355.58,219.667588
2021-10-05,18:34:18,-54.89259302872168,-68.32897896713322,10355.58,220.182032
2021-10-05,18:35:19,-55.001952969231446,-68.41864796796705,10355.58,221.21092000000002
2021-10-05,18:36:23,-55.116028039610775,-68.51308397085305,10363.2,220.69647600000002
2021-10-05,18:37:25,-55.22680701543188,-68.60533902935563,10355.58,218.6387
2021-10-05,18:38:26,-55.3358079560073,-68.69659395775854,10363.2,219.667588
2021-10-05,18:39:28,-55.44595003973434,-68.78943605007989,10355.58,218.6387
